# 视频素材来源清单

## 一、媒体报道

### 舆论时间线
1. 新黄河/新京报《对话"学术打假"博主耿同学：一场退学博士发起的学术诚信核查》（5月19日）
2. 新京报《耿同学：学术打假专挑有人才"帽子"的人》（5月20日）
3. 新闻界面《"学术造假吹哨人"耿同学》（5月20日）
4. 潮新闻《一位退学博士掀起的学术打假风波》（5月20日）
5. 新周刊/虎嗅《专锤学术造假的耿同学：希望我的墓志铭上能写一句好话》（5月21日）
6. 新华社·千笔楼《"耿同学讲故事"，为什么惊动全网？》（5月27日）
   - 核心观点："不应把举报人推到前台"

### 深度报道
7. 南方周末相关报道（耿同学信息链、微信群细节）
8. 腾讯新闻相关报道（耿同学信息链）
9. 财新网：裴钢回应（2021.1.25）——"举报者举证"
10. 科学网：张曙光公开信、凌堃赵简王平综述材料（2021.1.22）
11. 美国之音（RFA）2021.1.22报道——"副主编举报主编"

## 二、官方文件与公告

### 科技部
12. 《有关论文涉嫌造假调查处理情况的通报》（2021.1.21）
    - 来源：most.gov.cn
    - 内容：裴钢论文"未发现造假"、耿美玉"图片误用"、李红良"图片误用"
13. 科技部令第24号《科学技术活动违规行为调查处理规定》
    - 征求意见稿发布：2025.11.5
    - 通过部务会议：2026.1.28
    - 部长阴和俊签署：2026.2.6
    - 正式发布：2026.2.11
    - 施行日期：2026.3.20
    - 来源：most.gov.cn/xxgk/xinxifenlei/fdzdgknr/fgzc/bmgz/202602/t20260211_195895.html
14. 论文学术不端问题专项整治工作部署（2025.11.25/26）
    - 来源：科技部官网

### 卫健委
15. 《加强医学科研诚信专项治理的工作方案》
    - 文号：国卫办科教函〔2026〕19号
    - 签发日期：2026.1.19
    - 发布日期：2026.2.28
    - 牵头部门：科技教育司
    - 来源：nhc.gov.cn/qjjys/c100015/202602/bda1529ba6374c089f70c2a57d74e0a4.shtml
16. 首批10起科研失信案件处理结果通报（2026.4.9）
    - 来源：卫健委官网

### 中科院
17. 中科院学部科学道德建设委员会处理意见（2021.1.26）
    - 内容：鉴于联合工作机制已有明确调查结论，不再进行调查
    - 来源：cas.cn

### 同济大学
18. 同济大学关于王平的情况说明（2026.4.16）
19. 王平免职公告（2026.5.6）

### 其他学校
20. 南开大学关于陈佺的处理结果（2026.5.30）
21. 中山大学关于康铁邦、邝栋明的处理结果（2026.5.30）

## 三、学术论文与期刊

### 裴钢争议论文
22. Ling K, Wang P, Zhao J, et al. Five-transmembrane domains appear sufficient for a G protein-coupled receptor: functional five-transmembrane domain chemokine receptors. Proc Natl Acad Sci USA. 1999;96:7922-7927.
    - 第一作者：王平（共同第一作者）

### 支持裴钢的论文
